<li><b>Tapas Kumar Mishra</b>:	<em>"On the size of an $ r $-wise fractional $ L $-intersecting family"</em>	,<b>Journal of Combinatorics	15	1	77-87	2024	International Press of Boston.</b>
<li>Tusarkanta Dalai, <b>Tapas Kumar Mishra</b>, Pankaj K Sa:	<em>"Deep Learning-based POS Tagger and Chunker for Odia Language Using Pre-trained Transformers"</em>	,<b>ACM Transactions on Asian and Low-Resource Language Information Processing	23	2	Jan-23	2024	ACM New York, NY.</b></li><br>
<li> Sudhansu Bala Das, Leo Raphael Rodrigues, <b>Tapas Kumar Mishra</b>, Bidyut Kumar Patra:	<em>"An approach for mistranslation removal from popular dataset for Indic MT Task"</em>	,<b>arXiv preprint arXiv:2401.06398				2024	.</b></li><br>
<li>Abir Sen, Shubham Dombe,  <b>Tapas Kumar Mishra</b>,Ratnakar Dash:	<em>"HGR-FYOLO: a robust hand gesture recognition system for the normal and physically impaired person using frozen YOLOv5"</em>	,<b>Multimedia Tools and Applications			Jan-19	2024	Springer US New York.</b></li><br>
<li>Sudhansu Bala Das,Divyajyoti Panda,  <b>Tapas Kumar Mishra</b>, Bidyut Kr. Patra, Asif Ekbal: 	<em>"Multilingual Neural Machine Translation for Indic to Indic Languages"</em>	,<b>ACM Transactions on Asian and Low-Resource Language Information Processing	23	5	Jan-32	2024	ACM New York, NY.</b></li><br>
<li>Abir Sen, <b>Tapas Kumar Mishra</b>,Ratnakar Dash:	<em>"Deep Learning-Based Hand Gesture Recognition System and Design of a Human–Machine Interface"</em>	,<b>Neural Processing Letters	55	9	12569-12596	2023	Springer US New York.</b></li><br>
<li>Tusarkanta Dalai, <b>Tapas Kumar Mishra</b>, Pankaj K Sa:	<em>"Part-of-speech tagging of Odia language using statistical and deep learning based approaches"</em>	,<b>ACM Transactions on Asian and Low-Resource Language Information Processing	22	6	Jan-24	2023	ACM New York, NY.</b></li><br>
<li> Sudhansu Bala Das, Atharv Biradar, <b>Tapas Kumar Mishra</b>, Bidyut Kumar Patra:	<em>"Improving multilingual neural machine translation system for Indic languages"</em>	,<b>ACM Transactions on Asian and Low-Resource Language Information Processing	22	6	Jan-24	2023	ACM.</b></li><br>
<li> Sudhansu Bala Das,Divyajyoti Panda,  <b>Tapas Kumar Mishra</b>, Bidyut Kumar Patra:	<em>"Statistical machine translation for indic languages"</em>	,<b>Natural Language Processing			Jan-18	2023	Cambridge University Press.</b></li><br>
<li>Abir Sen, <b>Tapas Kumar Mishra</b>,Ratnakar Dash:	<em>"A novel hand gesture detection and recognition system based on ensemble-based convolutional neural network"</em>	,<b>Multimedia Tools and Applications	81	28	40043-40066	2022	Springer US New York.</b></li><br>
<li>Madhab Sharma, <b>Tapas Kumar Mishra</b>, Arun Kumar:	<em>"Source code auto-completion using various deep learning models under limited computing resources"</em>	,<b>Complex & Intelligent Systems	8	5	4357-4368	2022	Springer International Publishing Cham.</b></li><br>
<li>Abir Sen, <b>Tapas Kumar Mishra</b>,Ratnakar Dash:	<em>"Design of Human Machine Interface through vision-based low-cost Hand Gesture Recognition system based on deep CNN"</em>	,<b>				2022	.</b></li><br>
<li> Sudhansu Bala Das, Atharv Biradar,  <b>Tapas Kumar Mishra</b>, Bidyut Kumar Patra:	<em>"NIT Rourkela machine translation (MT) system submission to WAT 2022 for MultiIndicMT: An Indic language multilingual shared task"</em>	,<b>Proceedings of the 9th Workshop on Asian Translation			73-77	2022	.</b></li><br>
<li>Rogers Mathew, <b>Tapas Kumar Mishra</b>, Ritabrata Ray, Shashank Srivastava; 	<em>"Modular and Fractional  L -Intersecting Families of Vector Spaces"</em>	,<b>the electronic journal of combinatorics	29	1	P1.45	2022	https://doi.org/10.37236/10358.</b></li><br>
<li> Balaji Yedle,  Gunjan Shrivastava, Arun Kumar,  Alekha Kumar Mishra, <b>Tapas Kumar Mishra</b>:	<em>"A survey: security issues and challenges in internet of things"</em>	,<b>Advances in Distributed Computing and Machine Learning: Proceedings of ICADCML 2020			75-86	2021	Springer Singapore.</b></li><br>
 <li>Jaswant Arya, Arun Kumar, Akhilendra Pratap Singh,  <b>Tapas Kumar Mishra</b>,  Peter HJ Chong:	<em>"Blockchain: Basics, applications, challenges and opportunities"</em>	,<b>				2021	.</b></li><br>
<li>Niranjan Balachandran,Rogers Mathew,  <b>Tapas Kumar Mishra</b>,  Sudebkumar Prasant Pal: 	<em>"System of unbiased representatives for a collection of bicolorings"</em>	,<b>Discrete Applied Mathematics	286		116-127	2020	North-Holland.</b></li><br>
<li>Niranjan Balachandran,Rogers Mathew,  <b>Tapas Kumar Mishra</b>,  Sudebkumar Prasant Pal: 	<em>"Bisecting and D-secting families for set systems"</em>	,<b>Discrete Applied Mathematics	280		Feb-13	2020	North-Holland.</b></li><br>
